Transformer Model Initialized!
   GPU: Enabled (CuPy)
   Vocab size: 2,557
   Embed dim: 512
   Attention heads: 16
   Layers: 8
   Feed-forward dim: 1024
   📊 Total parameters: 44,629,501
   44.6M parameter model

============================================================
🚀 TRAINING STARTED
============================================================
📊 Total samples: 3725
📦 Batch size: 128
🔢 Batches per epoch: 30
🔄 Total epochs: 4
💪 Total batches to process: 120
🚀 GPU Mode: ACTIVE (CuPy)
============================================================


📍 Epoch 1/4
------------------------------------------------------------
  Batch 1/30 | Samples: 128 | Loss: 7.2534
  Batch 2/30 | Samples: 128 | Loss: 6.4339
  Batch 3/30 | Samples: 128 | Loss: 6.1118
  Batch 4/30 | Samples: 128 | Loss: 6.0316
  Batch 5/30 | Samples: 128 | Loss: 5.8798
  Batch 6/30 | Samples: 128 | Loss: 5.8496
  Batch 7/30 | Samples: 128 | Loss: 5.7838
  Batch 8/30 | Samples: 128 | Loss: 5.7342
  Batch 9/30 | Samples: 128 | Loss: 5.6810
  Batch 10/30 | Samples: 128 | Loss: 5.6569
  Batch 11/30 | Samples: 128 | Loss: 5.5997
  Batch 12/30 | Samples: 128 | Loss: 5.6069
  Batch 13/30 | Samples: 128 | Loss: 5.5358
  Batch 14/30 | Samples: 128 | Loss: 5.5010
  Batch 15/30 | Samples: 128 | Loss: 5.5531
  Batch 16/30 | Samples: 128 | Loss: 5.6693
  Batch 17/30 | Samples: 128 | Loss: 5.5441
  Batch 18/30 | Samples: 128 | Loss: 5.3438
  Batch 19/30 | Samples: 128 | Loss: 5.5363
  Batch 20/30 | Samples: 128 | Loss: 5.4552
  Batch 21/30 | Samples: 128 | Loss: 5.4742
  Batch 22/30 | Samples: 128 | Loss: 5.4357
  Batch 23/30 | Samples: 128 | Loss: 5.2605
  Batch 24/30 | Samples: 128 | Loss: 5.3661
  Batch 25/30 | Samples: 128 | Loss: 5.4039
  Batch 26/30 | Samples: 128 | Loss: 5.3785
  Batch 27/30 | Samples: 128 | Loss: 5.3802
  Batch 28/30 | Samples: 128 | Loss: 5.4659
  Batch 29/30 | Samples: 128 | Loss: 5.4583
  Batch 30/30 | Samples: 13 | Loss: 5.3933
  ✅ Epoch 1 complete | Avg Loss: 5.6593
------------------------------------------------------------

📍 Epoch 2/4
------------------------------------------------------------
  Batch 1/30 | Samples: 128 | Loss: 5.3954
  Batch 2/30 | Samples: 128 | Loss: 5.3734
  Batch 3/30 | Samples: 128 | Loss: 5.2976
  Batch 4/30 | Samples: 128 | Loss: 5.3853
  Batch 5/30 | Samples: 128 | Loss: 5.3118
  Batch 6/30 | Samples: 128 | Loss: 5.4612
